"0","# Without pipe operator
tabyl(our_gss, partyid_recoded)
"
"1",""
"1"," partyid_recoded"
"1","    n"
"1","     percent"
"1"," valid_percent"
"1","
"
"1","        Democrat"
"1"," 1046"
"1"," 0.295146727"
"1","    0.29809062"
"1","
"
"1","     Independent"
"1"," 1565"
"1"," 0.441591422"
"1","    0.44599601"
"1","
"
"1","      Republican"
"1","  792"
"1"," 0.223476298"
"1","    0.22570533"
"1","
"
"1","     Other Party"
"1","  106"
"1"," 0.029909707"
"1","    0.03020804"
"1","
"
"1","            <NA>"
"1","   35"
"1"," 0.009875847"
"1","            NA"
"1","
"
